purchases,time_spent,n_visits
4.0,84.93540176262296,16.0
2.0,108.32539845656244,14.0
7.0,87.5570726974262,7.0
6.0,100.13110769278282,2.0
9.49470051103734,91.0273917417398,13.0
4.0,113.3591976047066,14.0
5.0,99.56497668324616,9.0
9.0,95.40428436745168,15.0
4.0,104.5914569598244,12.0
4.0,112.785042776984,15.0
3.0,96.49664515867194,18.0
6.0,106.79478705726464,1.0
4.0,91.2502739746838,14.0
4.0,106.11575998592168,6.0
6.0,94.10419965506864,15.0
4.0,99.2075199094604,2.0
7.0,103.69245900425096,15.0
7.0,103.47914457971002,14.0
9.49470051103734,94.2706850843557,6.0
7.0,113.86174453800342,7.0
3.0,102.42648815835672,3.0
3.0,87.85976430936472,2.0
6.0,103.40601834907832,20.0
5.0,97.56590052888706,1.0
0.5781629550845526,104.93301567662452,1.0
9.49470051103734,99.96908457539736,21.0
3.0,112.594148050604,9.0
7.0,104.16277946500011,5.0
9.49470051103734,103.40280723180742,16.0
1.0,83.54483689226608,7.0
4.0,94.96261986605737,8.0
2.0,105.91895957538016,10.0
2.0,100.0328868253066,5.0
7.0,100.791800409778,15.0
4.0,109.57949934781212,2.0
4.0,97.27885588413844,22.334292151809436
4.0,101.58159977893422,4.0
4.0,84.85760343245795,2.0
4.0,112.1516011417871,2.0
8.0,110.6649911157488,1.0
4.0,107.68039351037416,9.0
5.0,102.99114782417143,9.0
9.0,83.8517447036995,4.0
8.0,106.0790612370958,17.0
8.0,112.3978482252108,4.0
5.0,103.63646658311966,2.0
5.0,100.13208214340086,18.0
8.0,94.81603014377376,4.0
5.0,98.94526107420263,13.0
2.0,81.9262529731382,3.0
3.0,92.13996846893076,4.0
9.49470051103734,103.99928154604784,3.0
6.0,112.4716531595068,15.0
9.0,119.90240534202508,15.0
2.0,103.99911353476276,1.0
7.0,115.96896872278488,10.0
2.0,101.96208945465028,7.0
2.0,101.59919104217734,3.0
6.0,93.1226083208132,2.0
3.0,98.5823787515882,3.0
6.0,97.21991817639498,22.334292151809436
5.0,99.77350748380395,3.0
7.0,106.9739384990192,12.0
8.0,90.67458171492396,4.0
5.0,91.39894644677258,19.0
4.0,101.79101567730952,2.0
3.0,98.62563413768784,11.0
6.0,117.89844069415932,8.0
5.0,102.16794991947182,9.0
2.0,80.08240442659795,15.0
6.0,93.53123857970807,1.0
7.0,103.63745401895623,16.0
5.0,96.24411500282494,5.0
4.0,105.56672794065734,11.0
4.0,102.40477686758412,8.0
5.0,88.59320793727152,1.0
8.0,98.0700624670878,1.0
8.0,109.77282076873396,17.0
3.0,91.58946768837828,6.0
5.0,98.29813541312306,1.0
3.0,85.79848442642404,12.0
6.0,93.64923133695748,1.0
3.0,104.1541587124714,9.0
9.49470051103734,97.94300388402536,1.0
7.0,94.8169503905504,9.0
9.0,91.35327472623528,11.0
5.0,98.82906022088407,5.0
3.0,108.09885346526995,5.0
5.0,99.70405333163676,15.0
7.0,101.31839565312733,11.0
7.0,100.06131735115444,14.0
7.0,92.02654326111228,17.0
4.0,107.18019141627876,1.0
6.0,97.4696349844202,1.0
5.0,117.48082731480773,8.0
8.0,110.75413304890225,22.0
1.0,108.499744436506,17.0
9.49470051103734,96.58588213588618,21.0
6.0,103.24094537155472,5.0
3.0,88.85759327198572,1.0
3.0,96.04980214852984,6.0
3.0,96.12266775677313,14.0
4.0,91.45482393578092,4.0
9.49470051103734,90.30073560292526,3.0
9.0,115.42954933598897,2.0
7.0,100.6011176723884,2.0
2.0,92.34217008076548,10.0
8.0,86.52033883967783,7.0
3.0,119.90240534202508,4.0
2.0,119.90240534202508,8.0
3.0,101.8454348564952,17.0
5.0,88.70661691940019,4.0
6.0,91.23935685666574,1.0
3.0,113.79037569687252,22.334292151809436
6.0,99.14529821599434,18.0
3.0,85.63160406631,9.0
4.0,102.44970293552991,17.0
3.0,105.86236159574702,1.0
6.0,100.76948171272704,20.0
7.0,96.6961381563289,1.0
7.0,96.89442759698515,7.0
6.0,93.46167104028063,7.0
4.0,83.7341739772175,16.0
5.0,95.69182449849708,3.0
9.49470051103734,100.08437038887212,7.0
3.0,93.3856847035026,10.0
8.0,97.97377377634643,2.0
5.0,89.71492943594248,15.0
3.0,96.79143614932435,9.0
8.0,100.55313912546806,2.0
9.0,119.50915057128375,5.0
7.0,105.25334208636558,15.0
6.0,89.89025156700906,18.0
4.0,100.81427687915956,3.0
8.0,89.87360844310284,22.334292151809436
1.0,100.38556737214832,4.0
3.0,107.7455759379458,3.0
3.0,96.15635795448937,1.0
2.0,100.94940417068824,13.0
4.0,101.01082170642148,3.0
1.0,97.84172640826613,9.0
6.0,104.46997354494523,10.0
4.0,93.43465985374488,18.0
4.0,88.81162286995308,5.0
5.0,94.98891970380662,6.0
6.0,99.5284208619266,9.0
3.0,94.90524946275704,8.0
5.0,103.8485952092278,2.0
5.0,109.1449183657633,10.0
1.0,86.92519586396739,11.0
4.0,105.51290100164016,2.0
3.0,101.11141691218052,7.0
6.0,95.91437417633664,12.0
1.0,91.79254313995943,10.0
5.0,106.04235602464269,2.0
6.0,114.05559024168136,11.0
6.0,94.08214218054312,16.0
5.0,105.60048413349848,1.0
3.0,111.0442400633162,4.0
7.0,100.88993615308672,15.0
8.0,92.00182851337192,4.0
5.0,104.41615398380738,6.0
3.0,93.45504399647388,14.0
6.0,92.63335788906872,14.0
7.0,95.66078481557928,3.0
7.0,93.8735526888705,6.0
5.0,99.37454407567084,16.0
3.0,119.90240534202508,8.0
7.0,103.3495411059992,7.0
3.0,100.12581041316692,8.0
4.0,90.27588193953774,4.0
4.0,102.7743600001161,18.0
5.0,119.90240534202508,17.0
4.0,89.26645666968791,4.0
9.0,103.55346546252882,9.0
8.0,105.020891924189,4.0
3.0,99.3180275311028,11.0
7.0,96.57619368320688,11.0
7.0,102.01626868762284,2.0
7.0,107.74885181165014,4.0
9.0,107.00078032424894,2.0
9.49470051103734,102.09475306550334,4.0
5.0,113.0047001714104,7.0
2.0,90.86743219097993,1.0
5.0,119.90240534202508,11.0
7.0,107.58335956923118,16.0
5.0,110.43185863848272,6.0
7.0,113.59412707393372,6.0
5.0,95.8195025175683,6.0
4.0,87.93807740386897,5.0
3.0,86.90787039929829,6.0
7.0,85.87254241105045,11.0
4.0,95.71917003015642,14.0
1.0,95.23417736624852,2.0
2.0,115.7275389394342,1.0
9.0,96.20148819433696,10.0
5.0,96.606686830972,13.0
6.0,84.50193113490396,3.0
4.0,105.86202644203334,12.0
3.0,119.90240534202508,4.0
0.5781629550845526,105.48106194372966,7.0
8.0,87.7427347108485,2.0
3.0,119.1070879172634,1.0
6.0,115.80034811359228,2.0
5.0,102.78586587116466,1.0
4.0,103.61713046666812,22.334292151809436
7.0,99.44224033791942,20.0
4.0,80.08240442659795,17.0
6.0,119.90240534202508,13.0
6.0,80.92220093140868,5.0
7.0,83.74026772384045,4.0
5.0,80.08240442659795,3.0
2.0,102.71865655425712,5.0
4.0,98.38716697494594,5.0
0.5781629550845526,110.4134609806416,19.0
6.0,93.51730683047644,2.0
4.0,106.97150530624457,1.0
3.0,117.50028097023988,1.0
1.0,99.20665172547857,10.0
7.0,110.86327684918125,2.0
0.5781629550845526,86.1479297650899,12.0
9.49470051103734,93.97712801401092,7.0
3.0,90.47767109168478,7.0
7.0,89.00148905015101,1.0
2.0,108.00986189975993,4.0
1.0,85.41100859422714,3.0
5.0,111.17089812303811,9.0
5.0,100.96901525826996,12.0
8.0,111.0888132561349,6.0
5.0,100.71002638129538,20.0
2.0,108.11438276908156,5.0
5.0,112.56040332411617,6.0
6.0,97.2289398106268,11.0
6.0,105.63256540862656,16.0
4.0,103.74328583775588,19.0
3.0,107.64147674119552,1.0
4.0,100.44470611055029,22.334292151809436
6.0,93.1498275281999,4.0
8.0,105.10874173948024,12.0
6.0,108.69052588587132,18.0
9.49470051103734,104.2007802500881,12.0
6.0,107.70953132166208,7.0
6.0,104.11776214183212,21.0
9.49470051103734,102.35597583713428,13.0
8.0,112.80374379054189,18.0
7.0,88.23155250523031,3.0
5.0,105.875422850359,13.0
2.0,94.65052291760992,13.0
4.0,98.2018757892178,2.0
3.0,96.76623252111708,1.0
2.0,113.86191178420736,8.0
5.0,92.06756650817584,1.0
7.0,100.1285141418292,6.0
6.0,119.90240534202508,2.0
5.0,95.19782628003196,3.0
4.0,92.8707030076291,1.0
7.0,84.22584768847868,5.0
3.0,103.5742581641862,12.0
9.49470051103734,112.80873678843372,11.0
6.0,101.78818988756812,14.0
6.0,93.49958283025782,1.0
6.0,90.34641250339024,6.0
3.0,98.0442493252137,16.0
7.0,114.52342230843496,9.0
3.0,107.9329104245564,17.0
7.0,119.90240534202508,14.0
5.0,88.7391147012617,11.0
3.0,97.20014984892194,15.0
2.0,106.76890217548602,22.334292151809436
5.0,105.30746693001552,7.0
6.0,101.05149121815307,5.0
6.0,89.64738530552418,4.0
5.0,102.15814928814297,14.0
8.0,95.57699781245172,6.0
9.0,110.79055202971112,4.0
6.0,101.51459565096152,17.0
6.0,103.37481006567204,22.0
6.0,87.15392634602205,1.0
3.0,103.65649719034133,1.0
4.0,100.00434960677136,8.0
6.0,93.80996845406582,22.0
3.0,95.63914620099844,8.0
8.0,111.243214859529,6.0
6.0,83.78713394809184,17.0
5.0,105.26820297308755,7.0
6.0,99.71534491084792,18.0
2.0,104.5848844491799,13.0
6.0,103.06938906552288,14.0
8.0,109.2702541278468,4.0
5.0,101.95261202919916,2.0
2.0,119.90240534202508,10.0
7.0,90.20254210493378,19.0
3.0,94.02871498796893,3.0
9.49470051103734,95.18443330562974,14.0
7.0,94.34593881415744,17.0
5.0,99.0737400650118,9.0
2.0,83.88226851917332,2.0
6.0,86.94624629279744,15.0
8.0,99.15176765253652,8.0
6.0,95.72262267130088,22.0
3.0,94.41099603425602,13.0
6.0,96.16857611102166,12.0
6.0,104.41123336978129,1.0
1.0,105.38041740110393,4.0
4.0,94.68924483799584,8.0
9.49470051103734,104.78774366966832,6.0
9.49470051103734,80.08240442659795,1.0
2.0,88.71276045244052,17.0
4.0,80.08240442659795,13.0
2.0,89.61511554932362,16.0
3.0,89.04166576858465,1.0
6.0,87.29679591779377,1.0
6.0,93.87179487400584,9.0
6.0,95.56757163937954,22.334292151809436
2.0,80.08240442659795,7.0
5.0,80.50014252624406,6.0
8.0,98.00952869711516,7.0
6.0,100.1695758065501,4.0
6.0,95.80185698017638,13.0
6.0,109.31806040029218,4.0
3.0,96.5249121895498,1.0
4.0,96.4174424482113,9.0
4.0,91.85425703676644,2.0
8.0,103.605862218061,6.0
3.0,116.50113685672034,22.334292151809436
2.0,93.01598323730552,1.0
6.0,110.170170992965,6.0
3.0,110.11040637948416,9.0
5.0,94.8557074434778,3.0
5.0,103.14527473767758,6.0
5.0,97.18022749575046,2.0
4.0,91.01024688650185,6.0
9.49470051103734,85.38301024271712,6.0
4.0,104.0024907702534,12.0
9.49470051103734,103.8680671896108,2.0
7.0,100.79720027053057,6.0
2.0,98.74639677966746,17.0
8.0,103.14850991740794,6.0
4.0,118.69934081742907,4.0
5.0,100.450862209083,2.0
3.0,93.4619414661736,16.0
7.0,93.23901975876473,13.0
4.0,90.62332820663144,22.334292151809436
7.0,85.27121471951826,1.0
3.0,92.17298870380164,8.0
9.0,89.71643762760642,9.0
3.0,80.55863406928871,17.0
1.0,97.42834912733407,12.0
7.0,95.29936225367436,17.0
5.0,112.36638414452648,7.0
6.0,100.75668214673776,19.0
7.0,92.69508707019834,16.0
6.0,85.89535716197064,14.0
7.0,114.99082922365037,12.0
5.0,96.60750073051813,4.0
2.0,98.9991683961437,14.0
6.0,101.38993104547416,18.0
1.0,93.84046138916564,1.0
0.5781629550845526,110.32020378294106,18.0
8.0,105.71286593921316,18.0
